id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_natacion_club,natacion.club,model_natacion_club,base.group_user,1,1,1,1
access_natacion_category,natacion.category,model_natacion_category,base.group_user,1,1,1,1
access_natacion_style,natacion.style,model_natacion_style,base.group_user,1,1,1,1
access_natacion_besttime,natacion.besttime,model_natacion_besttime,base.group_user,1,1,1,1
access_natacion_championship,natacion.championship,model_natacion_championship,base.group_user,1,1,1,1
access_natacion_session,natacion.session,model_natacion_session,base.group_user,1,1,1,1
access_natacion_test,natacion.test,model_natacion_test,base.group_user,1,1,1,1
access_natacion_series,natacion.series,model_natacion_series,base.group_user,1,1,1,1
access_natacion_result,natacion.result,model_natacion_result,base.group_user,1,1,1,1
access_swimmer_registration_wizard,access_swimmer_registration_wizard,model_natacion_swimmer_registration_wizard,,1,1,1,1
access_session_results_wizard,natacion.session.results.wizard,natacion.model_natacion_session_results_wizard,,1,1,1,1
access_session_results_wizard_line,natacion.session.results.wizard.line,natacion.model_natacion_session_results_wizard_line,,1,1,1,1
access_championship_creation_wizard,natacion.championship.creation.wizard,model_natacion_championship_creation_wizard,base.group_system,1,1,1,1
access_championship_creation_wizard_session,natacion.championship.creation.wizard.session,model_natacion_championship_creation_wizard_session,base.group_system,1,1,1,1
access_championship_creation_wizard_test,natacion.championship.creation.wizard.test,model_natacion_championship_creation_wizard_test,base.group_system,1,1,1,1
access_natacion_session_ticket_wizard,natacion.session.ticket.wizard,model_natacion_session_ticket_wizard,base.group_user,1,1,1,1
